-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [28833]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               28.0.0 (28.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [28832]
Responsible:           Terminal [651]
User ID:               501

Date/Time:             2025-04-14 00:38:37.7476 -0700
OS Version:            macOS 15.3.1 (24D70)
Report Version:        12
Anonymous UUID:        49300C6D-8554-EBBB-4DD2-A6491F9F9516

Sleep/Wake UUID:       8292D96E-3E99-4970-B306-621A48AD67E2

Time Awake Since Boot: 330000 seconds
Time Since Wake:       7282 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x0000000109c9d728

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28833]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x109c9d728 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 45844
1   Electron Framework            	       0x109c9d728 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 45844
2   Electron Framework            	       0x109cb30c4 v8::internal::GetCurrentStackPosition() + 35436
3   libswiftCore.dylib            	       0x192e1c21c _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*) + 2020
4   libswiftCore.dylib            	       0x192de78e4 __swift_instantiateCanonicalPrespecializedGenericMetadata + 40
5   libswiftCore.dylib            	       0x192b02f00 static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:) + 124
6   Foundation                    	       0x18344fce0 static Dictionary._unconditionallyBridgeFromObjectiveC(_:) + 112
7   AppKit                        	       0x185d11534 0x1858b7000 + 4564276
8   AppKit                        	       0x1859e78f4 -[NSImage CGImageForProposedRect:context:hints:] + 60
9   AppKit                        	       0x1863ec4e0 -[NSWindow _createCornerMaskFromCornerMaskImage] + 144
10  AppKit                        	       0x185b051f4 -[NSWindow _cornerMaskChanged] + 412
11  AppKit                        	       0x185904e2c -[NSWindow _commonInitFrame:styleMask:backing:defer:] + 1028
12  AppKit                        	       0x1859046c8 -[NSWindow _initContent:styleMask:backing:defer:contentView:] + 876
13  AppKit                        	       0x185904350 -[NSWindow initWithContentRect:styleMask:backing:defer:] + 48
14  Electron Framework            	       0x10e18d224 node::GetArrayBufferAllocator(node::IsolateData*) + 38447040
15  Electron Framework            	       0x109c64bec node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 346192
16  Electron Framework            	       0x109c64680 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 344804
17  Electron Framework            	       0x11058e3d8 node::CommonEnvironmentSetup::event_loop() const + 11202160
18  Electron Framework            	       0x110570124 node::CommonEnvironmentSetup::event_loop() const + 11078588
19  Electron Framework            	       0x109c52380 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 270308
20  Electron Framework            	       0x109c5871c node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 295808
21  Electron Framework            	       0x109aa3ccc v8::internal::ProfilerListener::~ProfilerListener() + 54040
22  Electron Framework            	       0x109ab7650 v8::internal::CodeCommentsIterator::size() const + 61548
23  Electron Framework            	       0x109ab8f40 v8::internal::CodeCommentsIterator::size() const + 67932
24  Electron Framework            	       0x109ab9818 v8::internal::CodeCommentsIterator::size() const + 70196
25  Electron Framework            	       0x109ab96e4 v8::internal::CodeCommentsIterator::size() const + 69888
26  Electron Framework            	       0x109aac850 v8::internal::CodeCommentsIterator::size() const + 17004
27  Electron Framework            	       0x109aac734 v8::internal::CodeCommentsIterator::size() const + 16720
28  Electron Framework            	       0x10acf85e8 v8::internal::Accessors::MakeAccessor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>, void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)) + 13216
29  Electron Framework            	       0x10acf7dd0 v8::internal::Accessors::MakeAccessor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>, void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)) + 11144
30  ???                           	       0x15e6dd294 ???
31  ???                           	       0x15e64e57c ???
32  ???                           	       0x15e7c0c78 ???
33  ???                           	       0x15e64d728 ???
34  ???                           	       0x15e7507b8 ???
